double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {85, 2024-12-11 21:36:00+00:00, 3.9619140625, 22.753333333333334, 1.7, 22.0, 26.0},
    {86, 2024-12-11 21:51:00+00:00, 3.9619140625, 22.726666666666667, 1.7, 22.0, 26.0},
    {87, 2024-12-11 22:06:00+00:00, 3.9619140625, 22.706666666666663, 1.7, 22.0, 26.0},
    {88, 2024-12-11 22:21:00+00:00, 3.9619140625, 22.692857142857143, 1.7, 22.0, 26.0},
    {89, 2024-12-11 22:36:00+00:00, 3.9619140625, 22.676923076923075, 1.6, 22.0, 26.0},
    {90, 2024-12-11 22:51:00+00:00, 3.9619140625, 22.65833333333333, 1.6, 22.0, 26.0},
    {91, 2024-12-11 23:07:00+00:00, 3.9619140625, 22.645454545454545, 1.6, 22.0, 26.0},
    {92, 2024-12-11 23:22:00+00:00, 3.9619140625, 22.639999999999997, 1.6, 22.0, 26.0},
    {93, 2024-12-11 23:37:00+00:00, 3.9619140625, 22.633333333333333, 1.4, 22.0, 26.0},
    {94, 2024-12-11 23:52:00+00:00, 3.9619140625, 22.599999999999998, 1.4, 22.0, 26.0}
};

double data_2024_12_12[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-12 00:14:00+00:00, 3.9619140625, 22.4125, 1.4, 22.0, 26.0},
    {1, 2024-12-12 00:29:00+00:00, 3.9619140625, 22.4, 1.4, 22.0, 26.0},
    {2, 2024-12-12 00:44:00+00:00, 3.9619140625, 22.39, 1.3, 22.0, 26.0},
    {3, 2024-12-12 00:59:00+00:00, 3.9619140625, 22.39090909090909, 1.3, 22.0, 26.0},
    {4, 2024-12-12 01:15:00+00:00, 3.9619140625, 22.366666666666664, 1.3, 22.0, 26.0},
    {5, 2024-12-12 01:30:00+00:00, 3.9619140625, 22.353846153846156, 1.1, 22.0, 26.0},
    {6, 2024-12-12 01:47:00+00:00, 3.9619140625, 22.335714285714285, 1.1, 22.0, 26.0},
    {7, 2024-12-12 02:02:00+00:00, 3.9619140625, 22.32, 1.1, 22.0, 26.0},
    {8, 2024-12-12 02:17:00+00:00, 3.9619140625, 22.3, 1.1, 22.0, 26.0},
    {9, 2024-12-12 02:33:00+00:00, 3.9619140625, 22.273333333333333, 1.1, 22.0, 26.0},
    {10, 2024-12-12 02:48:00+00:00, 3.9619140625, 22.259999999999998, 1.1, 22.0, 26.0},
    {11, 2024-12-12 03:03:00+00:00, 3.9619140625, 22.253333333333334, 1.1, 22.0, 26.0},
    {12, 2024-12-12 03:18:00+00:00, 3.9619140625, 22.226666666666667, 1.1, 22.0, 26.0},
    {13, 2024-12-12 03:33:00+00:00, 3.9619140625, 22.2, 1.1, 22.0, 26.0},
    {14, 2024-12-12 03:48:00+00:00, 3.9619140625, 22.2, 1.1, 22.0, 26.0},
    {15, 2024-12-12 04:03:00+00:00, 3.9619140625, 22.2, 1.1, 22.0, 26.0},
    {16, 2024-12-12 04:18:00+00:00, 3.9619140625, 22.226666666666667, 1.1, 22.0, 26.0},
    {17, 2024-12-12 04:33:00+00:00, 3.9619140625, 22.266666666666666, 1.0, 22.0, 26.0},
    {18, 2024-12-12 04:48:00+00:00, 3.9619140625, 22.306666666666665, 1.0, 22.0, 26.0},
    {19, 2024-12-12 05:04:00+00:00, 3.9619140625, 22.366666666666667, 1.0, 23.0, 25.0},
    {20, 2024-12-12 05:19:00+00:00, 3.9619140625, 22.39333333333333, 1.0, 23.0, 25.0},
    {21, 2024-12-12 05:34:00+00:00, 3.9619140625, 22.42, 0.8, 23.0, 25.0},
    {22, 2024-12-12 05:49:00+00:00, 3.9619140625, 22.426666666666666, 0.8, 23.0, 25.0},
    {23, 2024-12-12 06:04:00+00:00, 3.9619140625, 22.426666666666666, 0.8, 23.0, 25.0},
    {24, 2024-12-12 06:19:00+00:00, 3.9619140625, 22.433333333333334, 0.8, 23.0, 25.0},
    {25, 2024-12-12 06:34:00+00:00, 3.9619140625, 22.446666666666665, 0.7, 23.0, 25.0},
    {26, 2024-12-12 06:49:00+00:00, 3.9619140625, 22.44, 0.7, 23.0, 25.0},
    {27, 2024-12-12 07:04:00+00:00, 3.9619140625, 22.466666666666665, 0.7, 23.0, 25.0},
    {28, 2024-12-12 07:19:00+00:00, 3.9619140625, 22.486666666666665, 0.7, 23.0, 25.0},
    {29, 2024-12-12 07:34:00+00:00, 3.9619140625, 22.493333333333336, 0.9, 23.0, 25.0},
    {30, 2024-12-12 07:49:00+00:00, 3.9619140625, 22.493333333333332, 0.9, 23.0, 25.0},
    {31, 2024-12-12 08:04:00+00:00, 3.9619140625, 22.459999999999997, 0.9, 23.0, 25.0},
    {32, 2024-12-12 08:19:00+00:00, 3.9619140625, 22.413333333333338, 0.9, 23.0, 25.0},
    {33, 2024-12-12 08:34:00+00:00, 3.9619140625, 22.373333333333335, 1.2, 23.0, 25.0},
    {34, 2024-12-12 08:49:00+00:00, 5.9703369141, 22.333333333333332, 1.2, 23.0, 25.0},
    {35, 2024-12-12 09:04:00+00:00, 5.9703369141, 22.326666666666664, 1.2, 23.0, 25.0},
    {36, 2024-12-12 09:19:00+00:00, 7.9819335938, 22.32, 1.2, 23.0, 25.0},
    {37, 2024-12-12 09:35:00+00:00, 12.0877685547, 22.34, 1.5, 23.0, 25.0},
    {38, 2024-12-12 09:50:00+00:00, 14.1141357422, 22.360000000000003, 1.5, 23.0, 25.0},
    {39, 2024-12-12 10:05:00+00:00, 14.1141357422, 22.366666666666664, 1.5, 23.0, 25.0},
    {40, 2024-12-12 10:21:00+00:00, 12.0947265625, 22.38, 1.5, 23.0, 25.0},
    {41, 2024-12-12 10:36:00+00:00, 12.0947265625, 22.413333333333334, 1.6, 23.0, 25.0},
    {42, 2024-12-12 10:51:00+00:00, 12.0947265625, 22.439999999999998, 1.6, 23.0, 25.0},
    {43, 2024-12-12 11:06:00+00:00, 12.0947265625, 22.493333333333336, 1.6, 23.0, 25.0},
    {44, 2024-12-12 11:21:00+00:00, 12.0947265625, 22.546666666666667, 1.6, 23.0, 25.0},
    {45, 2024-12-12 11:36:00+00:00, 12.0947265625, 22.6, 1.8, 23.0, 25.0},
    {46, 2024-12-12 11:52:00+00:00, 12.0947265625, 22.673333333333336, 1.8, 23.0, 25.0},
    {47, 2024-12-12 12:07:00+00:00, 12.0947265625, 22.759999999999998, 1.8, 23.5, 24.5},
    {48, 2024-12-12 12:22:00+00:00, 12.0947265625, 22.826666666666664, 1.8, 23.5, 24.5},
    {49, 2024-12-12 12:37:00+00:00, 12.0947265625, 22.88, 1.9, 23.5, 24.5},
    {50, 2024-12-12 12:52:00+00:00, 12.0947265625, 22.92, 1.9, 23.5, 24.5},
    {51, 2024-12-12 13:07:00+00:00, 10.0816650391, 22.966666666666665, 1.9, 23.5, 24.5},
    {52, 2024-12-12 13:22:00+00:00, 10.0816650391, 22.993333333333332, 1.9, 23.5, 24.5},
    {53, 2024-12-12 13:37:00+00:00, 10.0816650391, 23.013333333333332, 2.1, 23.5, 24.5},
    {54, 2024-12-12 13:52:00+00:00, 8.0755615234, 23.04666666666667, 2.1, 23.5, 24.5},
    {55, 2024-12-12 14:07:00+00:00, 6.0084228516, 23.093333333333337, 2.1, 23.5, 24.5},
    {56, 2024-12-12 14:22:00+00:00, 3.9897460938, 23.126666666666665, 2.1, 23.5, 24.5},
    {57, 2024-12-12 14:37:00+00:00, 3.9897460938, 23.12666666666667, 2.2, 23.0, 25.0},
    {58, 2024-12-12 14:52:00+00:00, 3.9897460938, 23.113333333333333, 2.2, 23.0, 25.0},
    {59, 2024-12-12 15:07:00+00:00, 3.9897460938, 23.106666666666666, 2.2, 23.0, 25.0},
    {60, 2024-12-12 15:22:00+00:00, 3.9897460938, 23.073333333333334, 2.2, 23.0, 25.0},
    {61, 2024-12-12 15:37:00+00:00, 3.9897460938, 23.046666666666667, 2.1, 23.0, 25.0},
    {62, 2024-12-12 15:52:00+00:00, 3.9897460938, 22.993333333333332, 2.1, 23.0, 25.0},
    {63, 2024-12-12 16:07:00+00:00, 3.9897460938, 22.953333333333333, 2.1, 22.0, 26.0},
    {64, 2024-12-12 16:22:00+00:00, 3.9897460938, 22.913333333333338, 2.1, 22.0, 26.0},
    {65, 2024-12-12 16:37:00+00:00, 3.9897460938, 22.866666666666667, 2.1, 22.0, 26.0},
    {66, 2024-12-12 16:52:00+00:00, 3.9897460938, 22.826666666666664, 2.1, 22.0, 26.0},
    {67, 2024-12-12 17:07:00+00:00, 3.9897460938, 22.78666666666667, 2.1, 22.0, 26.0},
    {68, 2024-12-12 17:22:00+00:00, 3.9897460938, 22.746666666666666, 2.1, 22.0, 26.0},
    {69, 2024-12-12 17:37:00+00:00, 3.9897460938, 22.71333333333333, 2.1, 22.0, 26.0},
    {70, 2024-12-12 17:52:00+00:00, 3.9897460938, 22.646666666666665, 2.1, 22.0, 26.0},
    {71, 2024-12-12 18:07:00+00:00, 3.9897460938, 22.573333333333334, 2.1, 22.0, 26.0},
    {72, 2024-12-12 18:23:00+00:00, 3.9897460938, 22.533333333333335, 2.1, 22.0, 26.0},
    {73, 2024-12-12 18:38:00+00:00, 3.9897460938, 22.48, 1.9, 22.0, 26.0},
    {74, 2024-12-12 18:53:00+00:00, 3.9897460938, 22.40666666666667, 1.9, 22.0, 26.0},
    {75, 2024-12-12 19:08:00+00:00, 3.9897460938, 22.36, 1.9, 22.0, 26.0},
    {76, 2024-12-12 19:23:00+00:00, 3.9897460938, 22.3, 1.9, 22.0, 26.0},
    {77, 2024-12-12 19:38:00+00:00, 3.9897460938, 22.253333333333334, 1.6, 22.0, 26.0},
    {78, 2024-12-12 19:53:00+00:00, 3.9897460938, 22.206666666666667, 1.6, 22.0, 26.0},
    {79, 2024-12-12 20:08:00+00:00, 3.9897460938, 22.166666666666668, 1.6, 22.0, 26.0},
    {80, 2024-12-12 20:23:00+00:00, 3.9897460938, 22.146666666666665, 1.6, 22.0, 26.0},
    {81, 2024-12-12 20:38:00+00:00, 3.9897460938, 22.113333333333333, 1.4, 22.0, 26.0},
    {82, 2024-12-12 20:53:00+00:00, 3.9897460938, 22.09333333333333, 1.4, 22.0, 26.0},
    {83, 2024-12-12 21:08:00+00:00, 3.9897460938, 22.1, 1.4, 22.0, 26.0},
    {84, 2024-12-12 21:23:00+00:00, 3.9897460938, 22.1, 1.4, 22.0, 26.0},
    {85, 2024-12-12 21:38:00+00:00, 3.9897460938, 22.10666666666667, 1.3, 22.0, 26.0},
    {86, 2024-12-12 21:53:00+00:00, 3.9897460938, 22.113333333333333, 1.3, 22.0, 26.0},
    {87, 2024-12-12 22:08:00+00:00, 3.9897460938, 22.113333333333333, 1.3, 22.0, 26.0},
    {88, 2024-12-12 22:23:00+00:00, 3.9897460938, 22.107142857142858, 1.3, 22.0, 26.0},
    {89, 2024-12-12 22:38:00+00:00, 3.9897460938, 22.115384615384617, 1.2, 22.0, 26.0},
    {90, 2024-12-12 22:53:00+00:00, 3.9897460938, 22.125, 1.2, 22.0, 26.0},
    {91, 2024-12-12 23:08:00+00:00, 3.9897460938, 22.136363636363637, 1.2, 22.0, 26.0},
    {92, 2024-12-12 23:23:00+00:00, 3.9897460938, 22.15, 1.2, 22.0, 26.0},
    {93, 2024-12-12 23:38:00+00:00, 3.9897460938, 22.155555555555555, 1.4, 22.0, 26.0},
    {94, 2024-12-12 23:53:00+00:00, 3.9897460938, 22.175, 1.4, 22.0, 26.0}
};

double data_2024_12_13[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-13 00:14:00+00:00, 3.9897460938, 22.05, 1.4, 22.0, 26.0},
    {1, 2024-12-13 00:29:00+00:00, 3.9897460938, 22.077777777777776, 1.4, 22.0, 26.0},
    {2, 2024-12-13 00:44:00+00:00, 3.9897460938, 22.080000000000002, 1.3, 22.0, 26.0},
    {3, 2024-12-13 00:59:00+00:00, 3.9897460938, 22.081818181818182, 1.3, 22.0, 26.0},
    {4, 2024-12-13 01:14:00+00:00, 3.9897460938, 22.09166666666667, 1.3, 22.0, 26.0},
    {5, 2024-12-13 01:29:00+00:00, 3.9897460938, 22.084615384615386, 1.3, 22.0, 26.0},
    {6, 2024-12-13 01:44:00+00:00, 3.9897460938, 22.071428571428573, 1.5, 22.0, 26.0},
    {7, 2024-12-13 02:00:00+00:00, 3.9897460938, 22.06, 1.5, 22.0, 26.0},
    {8, 2024-12-13 02:15:00+00:00, 3.9897460938, 22.07333333333333, 1.5, 22.0, 26.0},
    {9, 2024-12-13 02:30:00+00:00, 3.9897460938, 22.073333333333334, 1.8, 22.0, 26.0},
    {10, 2024-12-13 02:45:00+00:00, 3.9897460938, 22.08, 1.8, 22.0, 26.0},
    {11, 2024-12-13 03:00:00+00:00, 3.9897460938, 22.086666666666662, 1.8, 22.0, 26.0},
    {12, 2024-12-13 03:16:00+00:00, 3.9897460938, 22.1, 1.8, 22.0, 26.0},
    {13, 2024-12-13 03:31:00+00:00, 3.9897460938, 22.12, 2.0, 22.0, 26.0},
    {14, 2024-12-13 03:46:00+00:00, 3.9897460938, 22.10666666666667, 2.0, 22.0, 26.0},
    {15, 2024-12-13 04:02:00+00:00, 3.9897460938, 22.12, 2.0, 22.0, 26.0},
    {16, 2024-12-13 04:17:00+00:00, 3.9897460938, 22.12666666666667, 2.0, 22.0, 26.0},
    {17, 2024-12-13 04:32:00+00:00, 3.9897460938, 22.166666666666668, 2.1, 22.0, 26.0},
    {18, 2024-12-13 04:47:00+00:00, 3.9897460938, 22.213333333333335, 2.1, 22.0, 26.0},
    {19, 2024-12-13 05:02:00+00:00, 3.9897460938, 22.259999999999998, 2.1, 23.5, 24.5},
    {20, 2024-12-13 05:17:00+00:00, 3.9897460938, 22.319999999999997, 2.1, 23.0, 25.0},
    {21, 2024-12-13 05:32:00+00:00, 3.9897460938, 22.366666666666667, 2.1, 23.0, 25.0},
    {22, 2024-12-13 05:47:00+00:00, 3.9897460938, 22.393333333333334, 2.1, 23.0, 25.0},
    {23, 2024-12-13 06:02:00+00:00, 3.9897460938, 22.4, 2.1, 23.0, 25.0},
    {24, 2024-12-13 06:17:00+00:00, 3.9897460938, 22.413333333333334, 2.1, 23.0, 25.0},
    {25, 2024-12-13 06:33:00+00:00, 3.9897460938, 22.433333333333334, 1.9, 23.0, 25.0},
    {26, 2024-12-13 06:48:00+00:00, 3.9897460938, 22.44, 1.9, 23.0, 25.0},
    {27, 2024-12-13 07:03:00+00:00, 3.9897460938, 22.48, 1.9, 23.0, 25.0},
    {28, 2024-12-13 07:18:00+00:00, 3.9897460938, 22.533333333333335, 1.9, 23.0, 25.0},
    {29, 2024-12-13 07:33:00+00:00, 3.9897460938, 22.48, 1.9, 23.0, 25.0},
    {30, 2024-12-13 07:48:00+00:00, 3.9897460938, 22.386666666666667, 1.9, 23.0, 25.0},
    {31, 2024-12-13 08:03:00+00:00, 3.9897460938, 22.38, 1.9, 23.0, 25.0},
    {32, 2024-12-13 08:18:00+00:00, 8.0604248047, 22.386666666666667, 1.9, 23.0, 25.0},
    {33, 2024-12-13 08:33:00+00:00, 12.2180175781, 22.39333333333333, 2.1, 23.5, 24.5},
    {34, 2024-12-13 08:48:00+00:00, 12.2180175781, 22.40666666666667, 2.1, 23.5, 24.5},
    {35, 2024-12-13 09:03:00+00:00, 18.3154296875, 22.433333333333334, 2.1, 23.5, 24.5},
    {36, 2024-12-13 09:19:00+00:00, 28.7711181641, 22.473333333333336, 2.1, 23.5, 24.5},
    {37, 2024-12-13 09:34:00+00:00, 51.9158935547, 22.533333333333335, 2.4, 23.5, 24.5},
    {38, 2024-12-13 09:49:00+00:00, 38.5294189453, 22.62, 2.4, 23.5, 24.5},
    {39, 2024-12-13 10:04:00+00:00, 34.3580322266, 22.720000000000002, 2.4, 23.5, 24.5},
    {40, 2024-12-13 10:19:00+00:00, 28.0352783203, 22.806666666666665, 2.4, 23.5, 24.5},
    {41, 2024-12-13 10:35:00+00:00, 36.7391357422, 22.90666666666667, 2.7, 23.5, 24.5},
    {42, 2024-12-13 10:50:00+00:00, 51.5835571289, 22.966666666666665, 2.7, 23.5, 24.5},
    {43, 2024-12-13 11:05:00+00:00, 37.8818359375, 23.026666666666664, 2.7, 23.5, 24.5},
    {44, 2024-12-13 11:20:00+00:00, 41.9562988281, 23.173333333333336, 2.7, 23.5, 24.5},
    {45, 2024-12-13 11:35:00+00:00, 33.8608398438, 23.353333333333335, 3.0, 23.5, 24.5},
    {46, 2024-12-13 11:51:00+00:00, 31.8439941406, 23.446666666666665, 3.0, 23.5, 24.5},
    {47, 2024-12-13 12:06:00+00:00, 27.7298583984, 23.5, 3.0, 23.5, 24.5},
    {48, 2024-12-13 12:21:00+00:00, 17.4625244141, 23.56, 3.0, 23.5, 24.5},
    {49, 2024-12-13 12:36:00+00:00, 17.4625244141, 23.6, 2.9, 23.5, 24.5},
    {50, 2024-12-13 12:51:00+00:00, 19.4639892578, 23.62, 2.9, 23.5, 24.5},
    {51, 2024-12-13 13:06:00+00:00, 23.6724853516, 23.646666666666665, 2.9, 23.5, 24.5},
    {52, 2024-12-13 13:21:00+00:00, 19.5639648438, 23.686666666666667, 2.9, 23.5, 24.5},
    {53, 2024-12-13 13:36:00+00:00, 13.4066162109, 23.720000000000002, 2.7, 23.5, 24.5},
    {54, 2024-12-13 13:51:00+00:00, 11.3953857422, 23.746666666666666, 2.7, 23.5, 24.5},
    {55, 2024-12-13 14:06:00+00:00, 9.3864746094, 23.8, 2.7, 23.5, 24.5},
    {56, 2024-12-13 14:22:00+00:00, 5.3732910156, 23.839999999999996, 2.7, 23.5, 24.5},
    {57, 2024-12-13 14:37:00+00:00, 3.3666992188, 23.88, 2.2, 23.5, 24.5},
    {58, 2024-12-13 14:52:00+00:00, 3.3666992188, 23.89333333333333, 2.2, 23.5, 24.5},
    {59, 2024-12-13 15:07:00+00:00, 3.3666992188, 23.906666666666663, 2.2, 23.5, 24.5},
    {60, 2024-12-13 15:22:00+00:00, 3.3666992188, 23.89333333333333, 2.2, 23.5, 24.5},
    {61, 2024-12-13 15:37:00+00:00, 3.3666992188, 23.866666666666667, 1.9, 23.5, 24.5},
    {62, 2024-12-13 15:52:00+00:00, 3.3666992188, 23.839999999999996, 1.9, 23.5, 24.5},
    {63, 2024-12-13 16:07:00+00:00, 3.3666992188, 23.793333333333337, 1.9, 22.0, 26.0},
    {64, 2024-12-13 16:22:00+00:00, 3.3666992188, 23.74, 1.9, 22.0, 26.0},
    {65, 2024-12-13 16:37:00+00:00, 3.3666992188, 23.693333333333335, 1.6, 22.0, 26.0},
    {66, 2024-12-13 16:52:00+00:00, 3.3666992188, 23.639999999999997, 1.6, 22.0, 26.0},
    {67, 2024-12-13 17:08:00+00:00, 3.3666992188, 23.56, 1.6, 22.0, 26.0},
    {68, 2024-12-13 17:24:00+00:00, 3.3666992188, 23.453333333333333, 1.6, 22.0, 26.0},
    {69, 2024-12-13 17:39:00+00:00, 3.3666992188, 23.34, 1.4, 22.0, 26.0},
    {70, 2024-12-13 17:54:00+00:00, 3.3666992188, 23.206666666666667, 1.4, 22.0, 26.0},
    {71, 2024-12-13 18:09:00+00:00, 3.3666992188, 23.073333333333334, 1.4, 22.0, 26.0},
    {72, 2024-12-13 18:24:00+00:00, 3.3666992188, 22.94666666666667, 1.4, 22.0, 26.0},
    {73, 2024-12-13 18:39:00+00:00, 3.3666992188, 22.84, 1.0, 22.0, 26.0},
    {74, 2024-12-13 18:54:00+00:00, 3.3666992188, 22.746666666666666, 1.0, 22.0, 26.0},
    {75, 2024-12-13 19:09:00+00:00, 3.3666992188, 22.673333333333336, 1.0, 22.0, 26.0},
    {76, 2024-12-13 19:24:00+00:00, 3.3666992188, 22.60666666666667, 1.0, 22.0, 26.0},
    {77, 2024-12-13 19:39:00+00:00, 3.3666992188, 22.540000000000003, 0.8, 22.0, 26.0},
    {78, 2024-12-13 19:54:00+00:00, 3.3666992188, 22.473333333333333, 0.8, 22.0, 26.0},
    {79, 2024-12-13 20:09:00+00:00, 3.3666992188, 22.42666666666667, 0.8, 22.0, 26.0},
    {80, 2024-12-13 20:24:00+00:00, 3.3666992188, 22.37333333333333, 0.8, 22.0, 26.0},
    {81, 2024-12-13 20:39:00+00:00, 3.3666992188, 22.326666666666668, 0.5, 22.0, 26.0},
    {82, 2024-12-13 20:54:00+00:00, 3.3666992188, 22.293333333333333, 0.5, 22.0, 26.0},
    {83, 2024-12-13 21:09:00+00:00, 3.3666992188, 22.259999999999998, 0.5, 22.0, 26.0},
    {84, 2024-12-13 21:24:00+00:00, 3.3666992188, 22.219999999999995, 0.5, 22.0, 26.0},
    {85, 2024-12-13 21:39:00+00:00, 3.3666992188, 22.2, 0.5, 22.0, 26.0},
    {86, 2024-12-13 21:55:00+00:00, 3.3666992188, 22.2, 0.5, 22.0, 26.0},
    {87, 2024-12-13 22:10:00+00:00, 3.3666992188, 22.19333333333333, 0.5, 22.0, 26.0},
    {88, 2024-12-13 22:26:00+00:00, 3.3666992188, 22.178571428571427, 0.5, 22.0, 26.0},
    {89, 2024-12-13 22:42:00+00:00, 3.3666992188, 22.161538461538463, 0.5, 22.0, 26.0},
    {90, 2024-12-13 22:57:00+00:00, 3.3666992188, 22.141666666666666, 0.5, 22.0, 26.0},
    {91, 2024-12-13 23:12:00+00:00, 3.3666992188, 22.12727272727273, 0.5, 22.0, 26.0},
    {92, 2024-12-13 23:27:00+00:00, 3.3666992188, 22.119999999999997, 0.5, 22.0, 26.0},
    {93, 2024-12-13 23:42:00+00:00, 3.3666992188, 22.12222222222222, 0.7, 22.0, 26.0},
    {94, 2024-12-13 23:57:00+00:00, 3.3666992188, 22.1125, 0.7, 22.0, 26.0}
};

double data_2024_12_14[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-14 00:14:00+00:00, 3.3666992188, 22.1375, 0.7, 22.0, 26.0},
    {1, 2024-12-14 00:30:00+00:00, 3.3666992188, 22.133333333333333, 0.9, 22.0, 26.0},
    {2, 2024-12-14 00:46:00+00:00, 3.3666992188, 22.119999999999997, 0.9, 22.0, 26.0},
    {3, 2024-12-14 01:01:00+00:00, 3.3666992188, 22.09090909090909, 0.9, 22.0, 26.0},
    {4, 2024-12-14 01:16:00+00:00, 3.3666992188, 22.09166666666667, 0.9, 22.0, 26.0},
    {5, 2024-12-14 01:31:00+00:00, 3.3666992188, 22.107692307692307, 1.2, 22.0, 26.0},
    {6, 2024-12-14 01:46:00+00:00, 3.3666992188, 22.12142857142857, 1.2, 22.0, 26.0},
    {7, 2024-12-14 02:01:00+00:00, 3.3666992188, 22.12, 1.2, 22.0, 26.0},
    {8, 2024-12-14 02:17:00+00:00, 3.3666992188, 22.113333333333333, 1.2, 22.0, 26.0},
    {9, 2024-12-14 02:32:00+00:00, 3.3666992188, 22.106666666666666, 1.5, 22.0, 26.0},
    {10, 2024-12-14 02:47:00+00:00, 3.3666992188, 22.126666666666665, 1.5, 22.0, 26.0},
    {11, 2024-12-14 03:02:00+00:00, 3.3666992188, 22.160000000000004, 1.5, 22.0, 26.0},
    {12, 2024-12-14 03:17:00+00:00, 3.3666992188, 22.166666666666668, 1.5, 22.0, 26.0},
    {13, 2024-12-14 03:32:00+00:00, 3.3666992188, 22.160000000000004, 1.9, 22.0, 26.0},
    {14, 2024-12-14 03:48:00+00:00, 3.3666992188, 22.160000000000004, 1.9, 22.0, 26.0},
    {15, 2024-12-14 04:03:00+00:00, 3.3666992188, 22.1, 1.9, 22.0, 26.0},
    {16, 2024-12-14 04:18:00+00:00, 3.3666992188, 22.093333333333337, 1.9, 22.0, 26.0},
    {17, 2024-12-14 04:33:00+00:00, 3.3666992188, 22.10666666666667, 2.7, 22.0, 26.0},
    {18, 2024-12-14 04:48:00+00:00, 3.3666992188, 22.126666666666665, 2.7, 22.0, 26.0},
    {19, 2024-12-14 05:03:00+00:00, 3.3666992188, 22.126666666666665, 2.7, 22.0, 26.0},
    {20, 2024-12-14 05:18:00+00:00, 3.3666992188, 22.113333333333337, 2.7, 22.0, 26.0},
    {21, 2024-12-14 05:34:00+00:00, 3.3666992188, 22.093333333333337, 3.4, 22.0, 26.0},
    {22, 2024-12-14 05:49:00+00:00, 3.3666992188, 22.086666666666666, 3.4, 22.0, 26.0},
    {23, 2024-12-14 06:04:00+00:00, 3.3666992188, 22.12, 3.4, 22.0, 26.0},
    {24, 2024-12-14 06:20:00+00:00, 3.3666992188, 22.14, 3.4, 22.0, 26.0},
    {25, 2024-12-14 06:35:00+00:00, 3.3666992188, 22.14666666666667, 4.1, 22.0, 26.0},
    {26, 2024-12-14 06:50:00+00:00, 3.3666992188, 22.133333333333333, 4.1, 22.0, 26.0},
    {27, 2024-12-14 07:05:00+00:00, 3.3666992188, 22.12, 4.1, 22.0, 26.0},
    {28, 2024-12-14 07:20:00+00:00, 3.3666992188, 22.119999999999997, 4.1, 22.0, 26.0},
    {29, 2024-12-14 07:35:00+00:00, 3.3666992188, 22.113333333333333, 4.6, 22.0, 26.0},
    {30, 2024-12-14 07:50:00+00:00, 3.3666992188, 22.106666666666666, 4.6, 22.0, 26.0},
    {31, 2024-12-14 08:05:00+00:00, 3.3666992188, 22.126666666666665, 4.6, 22.0, 26.0},
    {32, 2024-12-14 08:21:00+00:00, 3.3666992188, 22.139999999999997, 4.6, 22.0, 26.0},
    {33, 2024-12-14 08:37:00+00:00, 5.3947753906, 22.14666666666667, 5.2, 22.0, 26.0},
    {34, 2024-12-14 08:52:00+00:00, 5.3947753906, 22.16, 5.2, 22.0, 26.0},
    {35, 2024-12-14 09:07:00+00:00, 7.4051513672, 22.19333333333333, 5.2, 22.0, 26.0},
    {36, 2024-12-14 09:22:00+00:00, 9.4899902344, 22.246666666666666, 5.2, 22.0, 26.0},
    {37, 2024-12-14 09:37:00+00:00, 13.5886230469, 22.306666666666665, 5.9, 22.0, 26.0},
    {38, 2024-12-14 09:52:00+00:00, 42.078125, 22.32, 5.9, 22.0, 26.0},
    {39, 2024-12-14 10:07:00+00:00, 61.50390625, 22.34, 5.9, 22.0, 26.0},
    {40, 2024-12-14 10:22:00+00:00, 101.6634521484, 22.346666666666668, 5.9, 22.0, 26.0},
    {41, 2024-12-14 10:37:00+00:00, 163.0587158203, 22.353333333333335, 6.3, 22.0, 26.0},
    {42, 2024-12-14 10:53:00+00:00, 482.200012207, 22.366666666666667, 6.3, 22.0, 26.0},
    {43, 2024-12-14 11:08:00+00:00, 437.0772094727, 22.37333333333333, 6.3, 22.0, 26.0},
    {44, 2024-12-14 11:23:00+00:00, 443.3175048828, 22.4, 6.3, 22.0, 26.0},
    {45, 2024-12-14 11:38:00+00:00, 237.9864501953, 22.44666666666667, 6.0, 22.0, 26.0},
    {46, 2024-12-14 11:53:00+00:00, 94.3785400391, 22.486666666666668, 6.0, 22.0, 26.0},
    {47, 2024-12-14 12:09:00+00:00, 53.0765991211, 22.526666666666667, 6.0, 22.0, 26.0},
    {48, 2024-12-14 12:24:00+00:00, 40.5194091797, 22.58, 6.0, 22.0, 26.0},
    {49, 2024-12-14 12:39:00+00:00, 38.5092773438, 22.633333333333333, 5.6, 22.0, 26.0},
    {50, 2024-12-14 12:54:00+00:00, 44.6959228516, 22.673333333333336, 5.6, 22.0, 26.0},
    {51, 2024-12-14 13:09:00+00:00, 78.6799926758, 22.7, 5.6, 22.0, 26.0},
    {52, 2024-12-14 13:24:00+00:00, 119.3673706055, 22.72666666666667, 5.6, 22.0, 26.0},
    {53, 2024-12-14 13:40:00+00:00, 122.1566162109, 22.773333333333333, 5.2, 22.0, 26.0},
